smartico_user_id,user_ext_id,core_sm_brand_id,crm_brand_id,ext_brand_id,crm_brand_name
"65020111,""177805"",627,627,""a7kbetbr"",""bet7k"""
"65020169,""177916"",627,627,""a7kbetbr"",""bet7k"""
"65020238,""178103"",627,627,""a7kbetbr"",""bet7k"""
"65020272,""178182"",627,627,""a7kbetbr"",""bet7k"""
"65020289,""178218"",627,627,""a7kbetbr"",""bet7k"""
"65020316,""178281"",627,627,""a7kbetbr"",""bet7k"""
"65020324,""178301"",627,627,""a7kbetbr"",""bet7k"""
"65020378,""178444"",627,627,""a7kbetbr"",""bet7k"""
"65020400,""178487"",627,627,""a7kbetbr"",""bet7k"""
"65020407,""178498"",627,627,""a7kbetbr"",""bet7k"""
"65020539,""178813"",627,627,""a7kbetbr"",""bet7k"""
"65020587,""178923"",627,627,""a7kbetbr"",""bet7k"""
"65020590,""178934"",627,627,""a7kbetbr"",""bet7k"""
"65020623,""179044"",627,627,""a7kbetbr"",""bet7k"""
"65020627,""179057"",627,627,""a7kbetbr"",""bet7k"""
"65020715,""179295"",627,627,""a7kbetbr"",""bet7k"""
"65020790,""179471"",627,627,""a7kbetbr"",""bet7k"""
"65020909,""179511"",627,627,""a7kbetbr"",""bet7k"""
"65020985,""179903"",627,627,""a7kbetbr"",""bet7k"""
"65021001,""179953"",627,627,""a7kbetbr"",""bet7k"""
"65021013,""179977"",627,627,""a7kbetbr"",""bet7k"""
"65021075,""26884"",627,627,""a7kbetbr"",""bet7k"""
"65021078,""180123"",627,627,""a7kbetbr"",""bet7k"""
"65021080,""180127"",627,627,""a7kbetbr"",""bet7k"""
"65021116,""148533"",627,627,""a7kbetbr"",""bet7k"""
"65021163,""180378"",627,627,""a7kbetbr"",""bet7k"""
"65021174,""180402"",627,627,""a7kbetbr"",""bet7k"""
"65021181,""180418"",627,627,""a7kbetbr"",""bet7k"""
"65021189,""180440"",627,627,""a7kbetbr"",""bet7k"""
"65021191,""180445"",627,627,""a7kbetbr"",""bet7k"""
"65021195,""180466"",627,627,""a7kbetbr"",""bet7k"""
"65021202,""180478"",627,627,""a7kbetbr"",""bet7k"""
"65021233,""180581"",627,627,""a7kbetbr"",""bet7k"""
"65021251,""180727"",627,627,""a7kbetbr"",""bet7k"""
"65021345,""181277"",627,627,""a7kbetbr"",""bet7k"""
"65021367,""181435"",627,627,""a7kbetbr"",""bet7k"""
"65021423,""36180"",627,627,""a7kbetbr"",""bet7k"""
"65021495,""182165"",627,627,""a7kbetbr"",""bet7k"""
"65021584,""182683"",627,627,""a7kbetbr"",""bet7k"""
"65021588,""182705"",627,627,""a7kbetbr"",""bet7k"""
"65021656,""183045"",627,627,""a7kbetbr"",""bet7k"""
"65021989,""184789"",627,627,""a7kbetbr"",""bet7k"""
"65022039,""185031"",627,627,""a7kbetbr"",""bet7k"""
